SkillID;SkillName;SkillLevel;SkillDmgToArmor;SkillDmgToShield;Cost;Acc;AdditionalBarrier;SelfShieldDrain;SkillType;DescriptionID;SkillTarget
0;Rzut;1;50;0;5;0;0;0;Biotyczne;0;target
1;Rzut;2;50;0;5;5;0;0;Biotyczne;0;target
2;Rzut;3;80;0;5;5;0;0;Biotyczne;0;target
3;Rzut;4A;80;0;5;5;0;0;Biotyczne;0;target
4;Rzut;4B;80;0;5;5;0;0;Biotyczne;0;target
5;Rzut;5AA;80;0;5;5;0;0;Biotyczne;0;target
6;Rzut;5AB;80;0;5;5;0;0;Biotyczne;0;target
7;Rzut;5BA;80;0;5;5;0;0;Biotyczne;0;target
8;Rzut;5BB;80;0;5;5;0;0;Biotyczne;0;target
9;Rzut;6AAA;100;0;5;5;0;0;Biotyczne;0;target
10;Rzut;6AAB;80;0;5;5;0;0;Biotyczne;0;target
11;Rzut;6ABB;80;0;4;5;0;0;Biotyczne;0;target
12;Rzut;6BBB;80;0;4;5;0;0;Biotyczne;0;target
13;Rzut;6BBA;100;0;4;5;0;0;Biotyczne;0;target
14;Rzut;6BAA;100;0;5;5;0;0;Biotyczne;0;target
15;Rzut;6ABA;100;0;4;5;0;0;Biotyczne;0;target
16;Rzut;6BAB;80;0;5;5;0;0;Biotyczne;0;target
17;Fala uderzeniowa;1;60;0;8;0;0;0;Biotyczne;1;target
18;Fala uderzeniowa;2;80;0;8;0;0;0;Biotyczne;1;target
19;Fala uderzeniowa;3;80;0;8;5;0;0;Biotyczne;1;target
20;Fala uderzeniowa;4A;110;0;8;5;0;0;Biotyczne;1;target
21;Fala uderzeniowa;4B;80;0;8;5;0;0;Biotyczne;1;target
22;Fala uderzeniowa;5AA;110;0;8;5;0;0;Biotyczne;1;target
23;Fala uderzeniowa;5AB;110;0;7;5;0;0;Biotyczne;1;target
24;Fala uderzeniowa;5BA;80;0;8;5;0;0;Biotyczne;1;target
25;Fala uderzeniowa;5BB;80;0;7;5;0;0;Biotyczne;1;target
26;Fala uderzeniowa;6AAA;110;0;8;5;0;0;Biotyczne;1;target
27;Fala uderzeniowa;6AAB;140;0;8;5;0;0;Biotyczne;1;target
28;Fala uderzeniowa;6ABB;140;0;7;5;0;0;Biotyczne;1;target
29;Fala uderzeniowa;6BBB;110;0;7;5;0;0;Biotyczne;1;target
30;Fala uderzeniowa;6BBA;80;0;7;5;0;0;Biotyczne;1;target
31;Fala uderzeniowa;6BAA;80;0;8;5;0;0;Biotyczne;1;target
32;Fala uderzeniowa;6ABA;110;0;7;5;0;0;Biotyczne;1;target
33;Fala uderzeniowa;6BAB;110;0;8;5;0;0;Biotyczne;1;target
34;Przyci¹gniêcie;1;0;0;5;0;0;0;Biotyczne;2;target
35;Przyci¹gniêcie;2;0;0;5;5;0;0;Biotyczne;2;target
36;Przyci¹gniêcie;3;30;0;5;5;0;0;Biotyczne;2;target
37;Przyci¹gniêcie;4A;30;0;5;5;0;0;Biotyczne;2;target
38;Przyci¹gniêcie;4B;50;0;5;5;0;0;Biotyczne;2;target
39;Przyci¹gniêcie;5AA;30;0;5;5;0;0;Biotyczne;2;target
40;Przyci¹gniêcie;5AB;30;0;4;5;0;0;Biotyczne;2;target
41;Przyci¹gniêcie;5BA;50;0;5;5;0;0;Biotyczne;2;target
42;Przyci¹gniêcie;5BB;50;0;4;5;0;0;Biotyczne;2;target
43;Przyci¹gniêcie;6AAA;30;0;5;5;0;0;Biotyczne;2;target
44;Przyci¹gniêcie;6AAB;30;0;5;5;0;0;Biotyczne;2;target
45;Przyci¹gniêcie;6ABB;30;0;4;5;0;0;Biotyczne;2;target
46;Przyci¹gniêcie;6BBB;50;0;4;5;0;0;Biotyczne;2;target
47;Przyci¹gniêcie;6BBA;50;0;4;5;0;0;Biotyczne;2;target
48;Przyci¹gniêcie;6BAA;50;0;5;5;0;0;Biotyczne;2;target
49;Przyci¹gniêcie;6ABA;30;0;4;5;0;0;Biotyczne;2;target
50;Przyci¹gniêcie;6BAB;50;0;5;5;0;0;Biotyczne;2;target
51;Bariera;1;0;0;10;0;50;0;Biotyczne;3;self
52;Bariera;2;0;0;10;5;50;0;Biotyczne;3;self
53;Bariera;3;0;0;10;5;65;0;Biotyczne;3;self
54;Bariera;4A;0;0;10;5;65;0;Biotyczne;3;self
55;Bariera;4B;0;0;10;5;80;0;Biotyczne;3;self
56;Bariera;5AA;0;0;10;5;65;0;Biotyczne;3;self
57;Bariera;5AB;0;0;10;10;65;0;Biotyczne;3;self
58;Bariera;5BA;0;0;10;5;80;0;Biotyczne;3;self
59;Bariera;5BB;0;0;10;10;80;0;Biotyczne;3;self
60;Bariera;6AAA;0;0;10;5;65;0;Biotyczne;3;self
61;Bariera;6AAB;0;0;10;5;65;0;Biotyczne;3;self
62;Bariera;6ABB;0;0;10;10;65;0;Biotyczne;3;self
63;Bariera;6BBB;0;0;10;10;80;0;Biotyczne;3;self
64;Bariera;6BBA;0;0;10;10;80;0;Biotyczne;3;self
65;Bariera;6BAA;0;0;10;5;80;0;Biotyczne;3;self
66;Bariera;6ABA;0;0;10;10;65;0;Biotyczne;3;self
67;Bariera;6BAB;0;0;10;5;80;0;Biotyczne;3;self
68;Bariera (detonacja);1;100;100;0;0;0;0;Biotyczne;3;self
69;Bariera (detonacja);2;100;100;0;5;0;0;Biotyczne;3;self
70;Bariera (detonacja);3;100;100;0;5;0;0;Biotyczne;3;self
71;Bariera (detonacja);4A;100;100;0;5;0;0;Biotyczne;3;self
72;Bariera (detonacja);4B;100;100;0;5;0;0;Biotyczne;3;self
73;Bariera (detonacja);5AA;100;100;0;5;0;0;Biotyczne;3;self
74;Bariera (detonacja);5AB;100;100;0;10;0;0;Biotyczne;3;self
75;Bariera (detonacja);5BA;100;100;0;5;0;0;Biotyczne;3;self
76;Bariera (detonacja);5BB;100;100;0;10;0;0;Biotyczne;3;self
77;Bariera (detonacja);6AAA;100;100;0;5;0;0;Biotyczne;3;self
78;Bariera (detonacja);6AAB;100;100;0;5;0;0;Biotyczne;3;self
79;Bariera (detonacja);6ABB;100;100;0;10;0;0;Biotyczne;3;self
80;Bariera (detonacja);6BBB;100;100;0;10;0;0;Biotyczne;3;self
81;Bariera (detonacja);6BBA;100;100;0;10;0;0;Biotyczne;3;self
82;Bariera (detonacja);6BAA;100;100;0;5;0;0;Biotyczne;3;self
83;Bariera (detonacja);6ABA;100;100;0;10;0;0;Biotyczne;3;self
84;Bariera (detonacja);6BAB;100;100;0;5;0;0;Biotyczne;3;self
85;Bariera (wzmocniona detonacja);6AAA;200;200;50;5;0;0;Biotyczne;3;self
86;Bariera (wzmocniona detonacja);6BBA;200;200;50;10;0;0;Biotyczne;3;self
87;Bariera (wzmocniona detonacja);6BAA;200;200;50;5;0;0;Biotyczne;3;self
88;Bariera (wzmocniona detonacja);6ABA;200;200;50;10;0;0;Biotyczne;3;self
89;Dysruptor fazowy;1;50;50;8;0;0;50;Biotyczne;4;target
90;Dysruptor fazowy;2;50;50;8;5;0;50;Biotyczne;4;target
